100001, Fri Dec 16 00:44:28 MST 2016, Fri Dec 16 00:44:39 MST 2016, 352131, 363462, Fri Dec 16 00:50:32 MST 2016
100002, Fri Dec 16 00:44:28 MST 2016, Fri Dec 16 00:44:40 MST 2016, 354698, 366306, Fri Dec 16 00:50:34 MST 2016
100007, Fri Dec 16 00:44:28 MST 2016, Fri Dec 16 00:44:39 MST 2016, 356147, 367266, Fri Dec 16 00:50:35 MST 2016
100004, Fri Dec 16 00:44:28 MST 2016, Fri Dec 16 00:44:40 MST 2016, 383862, 395452, Fri Dec 16 00:51:04 MST 2016
100005, Fri Dec 16 00:44:28 MST 2016, Fri Dec 16 00:44:40 MST 2016, 425987, 437802, Fri Dec 16 00:51:46 MST 2016
100006, Fri Dec 16 00:44:28 MST 2016, Fri Dec 16 00:44:39 MST 2016, 428103, 439417, Fri Dec 16 00:51:48 MST 2016
100003, Fri Dec 16 00:44:28 MST 2016, Fri Dec 16 00:44:40 MST 2016, 433391, 445008, Fri Dec 16 00:51:53 MST 2016
100000, Fri Dec 16 00:44:28 MST 2016, Fri Dec 16 00:44:39 MST 2016, 437612, 448778, Fri Dec 16 00:51:57 MST 2016
0, Fri Dec 16 00:47:35 MST 2016, Fri Dec 16 00:48:28 MST 2016, 224114, 276787, Fri Dec 16 00:52:12 MST 2016
1, Fri Dec 16 00:50:56 MST 2016, Fri Dec 16 00:52:11 MST 2016, 237974, 313672, Fri Dec 16 00:56:09 MST 2016
100009, Fri Dec 16 00:47:07 MST 2016, Fri Dec 16 00:50:13 MST 2016, 380358, 566268, Fri Dec 16 00:56:33 MST 2016
100011, Fri Dec 16 00:47:08 MST 2016, Fri Dec 16 00:51:21 MST 2016, 326739, 580069, Fri Dec 16 00:56:48 MST 2016
100013, Fri Dec 16 00:47:09 MST 2016, Fri Dec 16 00:51:22 MST 2016, 365374, 619061, Fri Dec 16 00:57:28 MST 2016
100012, Fri Dec 16 00:47:08 MST 2016, Fri Dec 16 00:50:13 MST 2016, 441958, 627158, Fri Dec 16 00:57:35 MST 2016
100010, Fri Dec 16 00:47:08 MST 2016, Fri Dec 16 00:50:10 MST 2016, 462370, 644159, Fri Dec 16 00:57:52 MST 2016
100015, Fri Dec 16 00:47:15 MST 2016, Fri Dec 16 00:50:11 MST 2016, 475434, 652351, Fri Dec 16 00:58:07 MST 2016
2, Fri Dec 16 00:54:16 MST 2016, Fri Dec 16 00:56:07 MST 2016, 229749, 340744, Fri Dec 16 00:59:57 MST 2016
100014, Fri Dec 16 00:47:07 MST 2016, Fri Dec 16 00:51:17 MST 2016, 523737, 774015, Fri Dec 16 01:00:01 MST 2016
100008, Fri Dec 16 00:47:08 MST 2016, Fri Dec 16 00:51:23 MST 2016, 543251, 797665, Fri Dec 16 01:00:26 MST 2016
100019, Fri Dec 16 00:49:48 MST 2016, Fri Dec 16 00:51:21 MST 2016, 569259, 661817, Fri Dec 16 01:00:50 MST 2016
100017, Fri Dec 16 00:49:48 MST 2016, Fri Dec 16 00:50:13 MST 2016, 640901, 665585, Fri Dec 16 01:00:54 MST 2016
100016, Fri Dec 16 00:49:48 MST 2016, Fri Dec 16 00:51:24 MST 2016, 587628, 682895, Fri Dec 16 01:01:11 MST 2016
100018, Fri Dec 16 00:49:48 MST 2016, Fri Dec 16 00:50:12 MST 2016, 706646, 730683, Fri Dec 16 01:01:59 MST 2016
100020, Fri Dec 16 00:49:48 MST 2016, Fri Dec 16 00:50:13 MST 2016, 776498, 801076, Fri Dec 16 01:03:09 MST 2016
3, Fri Dec 16 00:57:52 MST 2016, Fri Dec 16 00:59:55 MST 2016, 204942, 328517, Fri Dec 16 01:03:20 MST 2016
100021, Fri Dec 16 00:49:48 MST 2016, Fri Dec 16 00:51:22 MST 2016, 743467, 837813, Fri Dec 16 01:03:46 MST 2016
100023, Fri Dec 16 00:49:48 MST 2016, Fri Dec 16 00:50:11 MST 2016, 834459, 857002, Fri Dec 16 01:04:05 MST 2016
100022, Fri Dec 16 00:49:48 MST 2016, Fri Dec 16 00:51:18 MST 2016, 773335, 863374, Fri Dec 16 01:04:11 MST 2016
4, Fri Dec 16 01:00:56 MST 2016, Fri Dec 16 01:03:16 MST 2016, 233792, 374036, Fri Dec 16 01:07:10 MST 2016
100027, Fri Dec 16 00:52:27 MST 2016, Fri Dec 16 01:00:25 MST 2016, 437085, 914831, Fri Dec 16 01:07:42 MST 2016
100025, Fri Dec 16 00:52:37 MST 2016, Fri Dec 16 01:00:32 MST 2016, 438090, 913022, Fri Dec 16 01:07:50 MST 2016
100026, Fri Dec 16 00:52:28 MST 2016, Fri Dec 16 01:01:37 MST 2016, 414001, 962677, Fri Dec 16 01:08:31 MST 2016
100030, Fri Dec 16 00:52:28 MST 2016, Fri Dec 16 01:03:52 MST 2016, 366420, 1050472, Fri Dec 16 01:09:58 MST 2016
100031, Fri Dec 16 00:52:29 MST 2016, Fri Dec 16 01:03:51 MST 2016, 400315, 1082533, Fri Dec 16 01:10:31 MST 2016
100024, Fri Dec 16 00:52:27 MST 2016, Fri Dec 16 01:00:45 MST 2016, 599673, 1097059, Fri Dec 16 01:10:44 MST 2016
100029, Fri Dec 16 00:52:29 MST 2016, Fri Dec 16 01:03:15 MST 2016, 456807, 1102453, Fri Dec 16 01:10:52 MST 2016
100028, Fri Dec 16 00:52:28 MST 2016, Fri Dec 16 01:02:37 MST 2016, 520708, 1129585, Fri Dec 16 01:11:18 MST 2016
5, Fri Dec 16 01:04:16 MST 2016, Fri Dec 16 01:07:08 MST 2016, 281157, 452760, Fri Dec 16 01:11:49 MST 2016
100034, Fri Dec 16 00:55:09 MST 2016, Fri Dec 16 01:01:38 MST 2016, 736362, 1125002, Fri Dec 16 01:13:54 MST 2016
100038, Fri Dec 16 00:55:09 MST 2016, Fri Dec 16 01:03:52 MST 2016, 645343, 1168594, Fri Dec 16 01:14:37 MST 2016
100033, Fri Dec 16 00:55:09 MST 2016, Fri Dec 16 01:00:32 MST 2016, 890618, 1213863, Fri Dec 16 01:15:23 MST 2016
100035, Fri Dec 16 00:55:07 MST 2016, Fri Dec 16 01:00:26 MST 2016, 909996, 1228763, Fri Dec 16 01:15:36 MST 2016
6, Fri Dec 16 01:07:36 MST 2016, Fri Dec 16 01:11:47 MST 2016, 244364, 494880, Fri Dec 16 01:15:51 MST 2016
100036, Fri Dec 16 00:55:09 MST 2016, Fri Dec 16 01:02:37 MST 2016, 823052, 1270706, Fri Dec 16 01:16:20 MST 2016
100032, Fri Dec 16 00:55:09 MST 2016, Fri Dec 16 01:00:45 MST 2016, 953972, 1290293, Fri Dec 16 01:16:39 MST 2016
100037, Fri Dec 16 00:55:09 MST 2016, Fri Dec 16 01:03:15 MST 2016, 853205, 1339537, Fri Dec 16 01:17:29 MST 2016
100039, Fri Dec 16 00:55:09 MST 2016, Fri Dec 16 01:03:51 MST 2016, 832649, 1354235, Fri Dec 16 01:17:43 MST 2016
7, Fri Dec 16 01:11:12 MST 2016, Fri Dec 16 01:11:46 MST 2016, 483588, 517445, Fri Dec 16 01:19:50 MST 2016
100042, Fri Dec 16 00:57:52 MST 2016, Fri Dec 16 01:01:38 MST 2016, 1094250, 1320025, Fri Dec 16 01:19:52 MST 2016
100046, Fri Dec 16 00:57:51 MST 2016, Fri Dec 16 01:03:52 MST 2016, 1016288, 1377142, Fri Dec 16 01:20:48 MST 2016
100044, Fri Dec 16 00:57:52 MST 2016, Fri Dec 16 01:02:39 MST 2016, 1146320, 1433525, Fri Dec 16 01:21:45 MST 2016
100043, Fri Dec 16 00:57:52 MST 2016, Fri Dec 16 01:00:28 MST 2016, 1309834, 1465078, Fri Dec 16 01:22:17 MST 2016
100045, Fri Dec 16 00:57:51 MST 2016, Fri Dec 16 01:03:16 MST 2016, 1147887, 1472959, Fri Dec 16 01:22:24 MST 2016
100041, Fri Dec 16 00:57:51 MST 2016, Fri Dec 16 01:00:32 MST 2016, 1331667, 1492323, Fri Dec 16 01:22:44 MST 2016
100047, Fri Dec 16 00:57:50 MST 2016, Fri Dec 16 01:03:51 MST 2016, 1144824, 1505533, Fri Dec 16 01:22:55 MST 2016
100040, Fri Dec 16 00:57:52 MST 2016, Fri Dec 16 01:00:44 MST 2016, 1344465, 1516440, Fri Dec 16 01:23:08 MST 2016
8, Fri Dec 16 01:14:16 MST 2016, Fri Dec 16 01:19:46 MST 2016, 270109, 599667, Fri Dec 16 01:24:16 MST 2016
100050, Fri Dec 16 01:00:30 MST 2016, Fri Dec 16 01:01:38 MST 2016, 1371208, 1438779, Fri Dec 16 01:24:29 MST 2016
100048, Fri Dec 16 01:00:29 MST 2016, Fri Dec 16 01:00:44 MST 2016, 1534565, 1549441, Fri Dec 16 01:26:18 MST 2016
100054, Fri Dec 16 01:00:30 MST 2016, Fri Dec 16 01:03:52 MST 2016, 1349727, 1551432, Fri Dec 16 01:26:21 MST 2016
9, Fri Dec 16 01:17:36 MST 2016, Fri Dec 16 01:19:46 MST 2016, 461278, 590932, Fri Dec 16 01:27:27 MST 2016
100055, Fri Dec 16 01:00:30 MST 2016, Fri Dec 16 01:03:51 MST 2016, 1437894, 1639481, Fri Dec 16 01:27:49 MST 2016
100051, Fri Dec 16 01:00:29 MST 2016, Fri Dec 16 01:22:14 MST 2016, 343214, 1648586, Fri Dec 16 01:27:57 MST 2016
100049, Fri Dec 16 01:00:29 MST 2016, Fri Dec 16 01:00:37 MST 2016, 1691987, 1699470, Fri Dec 16 01:28:49 MST 2016
100053, Fri Dec 16 01:00:30 MST 2016, Fri Dec 16 01:03:15 MST 2016, 1559568, 1725199, Fri Dec 16 01:29:15 MST 2016
100052, Fri Dec 16 01:00:30 MST 2016, Fri Dec 16 01:02:39 MST 2016, 1598498, 1727629, Fri Dec 16 01:29:18 MST 2016
10, Fri Dec 16 01:20:57 MST 2016, Fri Dec 16 01:27:26 MST 2016, 239501, 628470, Fri Dec 16 01:31:25 MST 2016
100058, Fri Dec 16 01:03:09 MST 2016, Fri Dec 16 01:24:01 MST 2016, 464062, 1716014, Fri Dec 16 01:31:45 MST 2016
100056, Fri Dec 16 01:03:09 MST 2016, Fri Dec 16 01:25:41 MST 2016, 409852, 1761688, Fri Dec 16 01:32:31 MST 2016
100059, Fri Dec 16 01:03:09 MST 2016, Fri Dec 16 01:22:14 MST 2016, 668099, 1812873, Fri Dec 16 01:33:22 MST 2016
100062, Fri Dec 16 01:03:10 MST 2016, Fri Dec 16 01:03:51 MST 2016, 1794246, 1835824, Fri Dec 16 01:33:46 MST 2016
100060, Fri Dec 16 01:03:09 MST 2016, Fri Dec 16 01:28:59 MST 2016, 315407, 1865498, Fri Dec 16 01:34:15 MST 2016
11, Fri Dec 16 01:24:16 MST 2016, Fri Dec 16 01:27:25 MST 2016, 414666, 603562, Fri Dec 16 01:34:20 MST 2016
100063, Fri Dec 16 01:03:08 MST 2016, Fri Dec 16 01:03:51 MST 2016, 1869494, 1913203, Fri Dec 16 01:35:01 MST 2016
100061, Fri Dec 16 01:03:10 MST 2016, Fri Dec 16 01:03:17 MST 2016, 1967630, 1975100, Fri Dec 16 01:36:05 MST 2016
100066, Fri Dec 16 01:05:49 MST 2016, Fri Dec 16 01:24:01 MST 2016, 725430, 1817116, Fri Dec 16 01:36:07 MST 2016
100057, Fri Dec 16 01:03:09 MST 2016, Fri Dec 16 01:27:16 MST 2016, 548347, 1995507, Fri Dec 16 01:36:24 MST 2016
12, Fri Dec 16 01:27:36 MST 2016, Fri Dec 16 01:34:18 MST 2016, 268061, 669162, Fri Dec 16 01:38:46 MST 2016
100064, Fri Dec 16 01:05:48 MST 2016, Fri Dec 16 01:25:41 MST 2016, 823301, 2016468, Fri Dec 16 01:39:24 MST 2016
100071, Fri Dec 16 01:05:49 MST 2016, Fri Dec 16 01:34:48 MST 2016, 300059, 2038403, Fri Dec 16 01:39:48 MST 2016
100068, Fri Dec 16 01:05:48 MST 2016, Fri Dec 16 01:28:59 MST 2016, 657148, 2048424, Fri Dec 16 01:39:57 MST 2016
100067, Fri Dec 16 01:05:48 MST 2016, Fri Dec 16 01:22:15 MST 2016, 1105099, 2091456, Fri Dec 16 01:40:40 MST 2016
100070, Fri Dec 16 01:05:49 MST 2016, Fri Dec 16 01:33:31 MST 2016, 447936, 2109629, Fri Dec 16 01:40:59 MST 2016
100069, Fri Dec 16 01:05:50 MST 2016, Fri Dec 16 01:35:56 MST 2016, 334176, 2140688, Fri Dec 16 01:41:30 MST 2016
100074, Fri Dec 16 01:08:30 MST 2016, Fri Dec 16 01:24:02 MST 2016, 1085271, 2016588, Fri Dec 16 01:42:07 MST 2016
13, Fri Dec 16 01:30:56 MST 2016, Fri Dec 16 01:34:18 MST 2016, 512238, 713436, Fri Dec 16 01:42:50 MST 2016
100072, Fri Dec 16 01:08:30 MST 2016, Fri Dec 16 01:25:41 MST 2016, 1123029, 2154199, Fri Dec 16 01:44:24 MST 2016
100065, Fri Dec 16 01:05:49 MST 2016, Fri Dec 16 01:27:18 MST 2016, 1050459, 2339657, Fri Dec 16 01:44:49 MST 2016
100075, Fri Dec 16 01:08:30 MST 2016, Fri Dec 16 01:22:15 MST 2016, 1358364, 2183139, Fri Dec 16 01:44:54 MST 2016
100076, Fri Dec 16 01:08:31 MST 2016, Fri Dec 16 01:29:00 MST 2016, 954861, 2183922, Fri Dec 16 01:44:55 MST 2016
14, Fri Dec 16 01:34:17 MST 2016, Fri Dec 16 01:34:24 MST 2016, 697664, 704989, Fri Dec 16 01:46:02 MST 2016
100077, Fri Dec 16 01:08:30 MST 2016, Fri Dec 16 01:35:57 MST 2016, 668141, 2314817, Fri Dec 16 01:47:05 MST 2016
100079, Fri Dec 16 01:08:29 MST 2016, Fri Dec 16 01:34:48 MST 2016, 747993, 2326362, Fri Dec 16 01:47:16 MST 2016
100082, Fri Dec 16 01:11:13 MST 2016, Fri Dec 16 01:24:02 MST 2016, 1505411, 2274215, Fri Dec 16 01:49:07 MST 2016
100073, Fri Dec 16 01:08:31 MST 2016, Fri Dec 16 01:27:16 MST 2016, 1344014, 2469992, Fri Dec 16 01:49:40 MST 2016
100078, Fri Dec 16 01:08:30 MST 2016, Fri Dec 16 01:33:31 MST 2016, 1002915, 2504659, Fri Dec 16 01:50:14 MST 2016
100080, Fri Dec 16 01:11:12 MST 2016, Fri Dec 16 01:25:41 MST 2016, 1489682, 2359110, Fri Dec 16 01:50:31 MST 2016
15, Fri Dec 16 01:37:37 MST 2016, Fri Dec 16 01:46:00 MST 2016, 286578, 789755, Fri Dec 16 01:50:46 MST 2016
100084, Fri Dec 16 01:11:12 MST 2016, Fri Dec 16 01:29:00 MST 2016, 1325046, 2392997, Fri Dec 16 01:51:05 MST 2016
100083, Fri Dec 16 01:11:13 MST 2016, Fri Dec 16 01:22:16 MST 2016, 1772374, 2435082, Fri Dec 16 01:51:48 MST 2016
100086, Fri Dec 16 01:11:10 MST 2016, Fri Dec 16 01:33:31 MST 2016, 1107530, 2448252, Fri Dec 16 01:51:59 MST 2016
100085, Fri Dec 16 01:11:13 MST 2016, Fri Dec 16 01:35:57 MST 2016, 976561, 2460018, Fri Dec 16 01:52:13 MST 2016
16, Fri Dec 16 01:40:57 MST 2016, Fri Dec 16 01:46:00 MST 2016, 522722, 825873, Fri Dec 16 01:54:43 MST 2016
100087, Fri Dec 16 01:11:12 MST 2016, Fri Dec 16 01:34:48 MST 2016, 1198315, 2614314, Fri Dec 16 01:54:46 MST 2016
100090, Fri Dec 16 01:13:50 MST 2016, Fri Dec 16 01:24:02 MST 2016, 1888739, 2500579, Fri Dec 16 01:55:30 MST 2016
100088, Fri Dec 16 01:13:50 MST 2016, Fri Dec 16 01:25:41 MST 2016, 1809392, 2520098, Fri Dec 16 01:55:50 MST 2016
100092, Fri Dec 16 01:13:50 MST 2016, Fri Dec 16 01:29:00 MST 2016, 1670440, 2580272, Fri Dec 16 01:56:51 MST 2016
100081, Fri Dec 16 01:11:13 MST 2016, Fri Dec 16 01:27:17 MST 2016, 1795183, 2758839, Fri Dec 16 01:57:12 MST 2016
17, Fri Dec 16 01:44:17 MST 2016, Fri Dec 16 01:46:01 MST 2016, 725038, 828949, Fri Dec 16 01:58:06 MST 2016
100094, Fri Dec 16 01:13:49 MST 2016, Fri Dec 16 01:33:31 MST 2016, 1516736, 2699059, Fri Dec 16 01:58:48 MST 2016
100091, Fri Dec 16 01:13:51 MST 2016, Fri Dec 16 01:22:16 MST 2016, 2193729, 2699079, Fri Dec 16 01:58:50 MST 2016
100095, Fri Dec 16 01:13:50 MST 2016, Fri Dec 16 01:34:48 MST 2016, 1467186, 2725215, Fri Dec 16 01:59:15 MST 2016
100096, Fri Dec 16 01:16:19 MST 2016, Fri Dec 16 01:25:41 MST 2016, 2030743, 2592628, Fri Dec 16 01:59:32 MST 2016
100093, Fri Dec 16 01:13:50 MST 2016, Fri Dec 16 01:35:59 MST 2016, 1413840, 2742861, Fri Dec 16 01:59:33 MST 2016
100098, Fri Dec 16 01:16:19 MST 2016, Fri Dec 16 01:24:02 MST 2016, 2153535, 2616532, Fri Dec 16 01:59:56 MST 2016
18, Fri Dec 16 01:47:37 MST 2016, Fri Dec 16 01:58:02 MST 2016, 116314, 741606, Fri Dec 16 01:59:58 MST 2016
100089, Fri Dec 16 01:13:50 MST 2016, Fri Dec 16 01:27:18 MST 2016, 1987156, 2795414, Fri Dec 16 02:00:25 MST 2016
19, Fri Dec 16 01:50:58 MST 2016, Fri Dec 16 01:58:02 MST 2016, 153764, 577721, Fri Dec 16 02:00:36 MST 2016
20, Fri Dec 16 01:54:17 MST 2016, Fri Dec 16 01:58:02 MST 2016, 179575, 404464, Fri Dec 16 02:01:01 MST 2016
21, Fri Dec 16 01:57:37 MST 2016, Fri Dec 16 01:58:02 MST 2016, 214813, 240138, Fri Dec 16 02:01:37 MST 2016
22, Fri Dec 16 02:00:57 MST 2016, Fri Dec 16 02:01:22 MST 2016, 50142, 75473, Fri Dec 16 02:02:12 MST 2016
100099, Fri Dec 16 01:16:20 MST 2016, Fri Dec 16 01:22:15 MST 2016, 2410101, 2765891, Fri Dec 16 02:02:26 MST 2016
100097, Fri Dec 16 01:16:20 MST 2016, Fri Dec 16 01:27:17 MST 2016, 2146291, 2803079, Fri Dec 16 02:03:03 MST 2016
