200000, Tue Dec 18 08:20:35 MST 2018, Tue Dec 18 08:20:43 MST 2018, 20061, 27392, Tue Dec 18 08:21:03 MST 2018
100005, Tue Dec 18 08:20:35 MST 2018, Tue Dec 18 08:20:43 MST 2018, 28354, 36354, Tue Dec 18 08:21:12 MST 2018
100004, Tue Dec 18 08:20:35 MST 2018, Tue Dec 18 08:20:43 MST 2018, 35092, 42330, Tue Dec 18 08:21:18 MST 2018
200001, Tue Dec 18 08:20:43 MST 2018, Tue Dec 18 08:20:50 MST 2018, 32952, 39766, Tue Dec 18 08:21:23 MST 2018
200002, Tue Dec 18 08:20:51 MST 2018, Tue Dec 18 08:21:10 MST 2018, 20756, 39627, Tue Dec 18 08:21:31 MST 2018
200003, Tue Dec 18 08:21:03 MST 2018, Tue Dec 18 08:21:10 MST 2018, 27359, 34745, Tue Dec 18 08:21:38 MST 2018
100001, Tue Dec 18 08:20:35 MST 2018, Tue Dec 18 08:20:43 MST 2018, 56029, 63385, Tue Dec 18 08:21:39 MST 2018
100002, Tue Dec 18 08:20:35 MST 2018, Tue Dec 18 08:20:43 MST 2018, 61919, 69378, Tue Dec 18 08:21:45 MST 2018
200004, Tue Dec 18 08:21:12 MST 2018, Tue Dec 18 08:21:24 MST 2018, 25703, 38196, Tue Dec 18 08:21:50 MST 2018
100000, Tue Dec 18 08:20:35 MST 2018, Tue Dec 18 08:20:43 MST 2018, 70001, 77356, Tue Dec 18 08:21:53 MST 2018
200005, Tue Dec 18 08:21:22 MST 2018, Tue Dec 18 08:21:29 MST 2018, 26533, 33620, Tue Dec 18 08:21:56 MST 2018
200006, Tue Dec 18 08:21:32 MST 2018, Tue Dec 18 08:21:44 MST 2018, 18739, 30507, Tue Dec 18 08:22:03 MST 2018
100003, Tue Dec 18 08:20:36 MST 2018, Tue Dec 18 08:20:43 MST 2018, 86740, 94110, Tue Dec 18 08:22:10 MST 2018
100006, Tue Dec 18 08:20:47 MST 2018, Tue Dec 18 08:21:45 MST 2018, 31697, 90148, Tue Dec 18 08:22:17 MST 2018
200007, Tue Dec 18 08:21:42 MST 2018, Tue Dec 18 08:21:49 MST 2018, 31979, 39097, Tue Dec 18 08:22:21 MST 2018
200008, Tue Dec 18 08:21:53 MST 2018, Tue Dec 18 08:22:09 MST 2018, 19372, 35275, Tue Dec 18 08:22:28 MST 2018
200009, Tue Dec 18 08:22:03 MST 2018, Tue Dec 18 08:22:09 MST 2018, 20262, 26146, Tue Dec 18 08:22:29 MST 2018
200010, Tue Dec 18 08:22:11 MST 2018, Tue Dec 18 08:22:18 MST 2018, 20164, 26711, Tue Dec 18 08:22:38 MST 2018
100007, Tue Dec 18 08:21:02 MST 2018, Tue Dec 18 08:21:46 MST 2018, 60145, 104067, Tue Dec 18 08:22:46 MST 2018
100008, Tue Dec 18 08:21:19 MST 2018, Tue Dec 18 08:21:46 MST 2018, 61270, 88248, Tue Dec 18 08:22:47 MST 2018
100009, Tue Dec 18 08:21:38 MST 2018, Tue Dec 18 08:21:45 MST 2018, 64814, 72039, Tue Dec 18 08:22:50 MST 2018
200011, Tue Dec 18 08:22:21 MST 2018, Tue Dec 18 08:22:31 MST 2018, 33921, 43701, Tue Dec 18 08:23:05 MST 2018
200012, Tue Dec 18 08:22:33 MST 2018, Tue Dec 18 08:22:52 MST 2018, 18194, 37173, Tue Dec 18 08:23:10 MST 2018
100010, Tue Dec 18 08:21:58 MST 2018, Tue Dec 18 08:22:52 MST 2018, 19181, 72828, Tue Dec 18 08:23:11 MST 2018
200013, Tue Dec 18 08:22:41 MST 2018, Tue Dec 18 08:22:52 MST 2018, 20468, 30813, Tue Dec 18 08:23:12 MST 2018
100011, Tue Dec 18 08:22:07 MST 2018, Tue Dec 18 08:22:52 MST 2018, 24539, 68915, Tue Dec 18 08:23:16 MST 2018
200014, Tue Dec 18 08:22:51 MST 2018, Tue Dec 18 08:22:57 MST 2018, 31628, 38278, Tue Dec 18 08:23:29 MST 2018
100012, Tue Dec 18 08:22:24 MST 2018, Tue Dec 18 08:22:52 MST 2018, 41260, 68753, Tue Dec 18 08:23:33 MST 2018
100013, Tue Dec 18 08:22:45 MST 2018, Tue Dec 18 08:22:52 MST 2018, 42092, 49059, Tue Dec 18 08:23:34 MST 2018
200015, Tue Dec 18 08:23:04 MST 2018, Tue Dec 18 08:23:17 MST 2018, 32472, 44840, Tue Dec 18 08:23:49 MST 2018
200016, Tue Dec 18 08:23:13 MST 2018, Tue Dec 18 08:23:20 MST 2018, 31524, 38437, Tue Dec 18 08:23:51 MST 2018
200018, Tue Dec 18 08:23:31 MST 2018, Tue Dec 18 08:23:39 MST 2018, 19447, 26793, Tue Dec 18 08:23:58 MST 2018
200017, Tue Dec 18 08:23:22 MST 2018, Tue Dec 18 08:23:38 MST 2018, 19764, 35697, Tue Dec 18 08:23:58 MST 2018
100014, Tue Dec 18 08:23:04 MST 2018, Tue Dec 18 08:23:39 MST 2018, 24487, 59083, Tue Dec 18 08:24:03 MST 2018
200019, Tue Dec 18 08:23:42 MST 2018, Tue Dec 18 08:23:48 MST 2018, 31000, 37376, Tue Dec 18 08:24:19 MST 2018
200020, Tue Dec 18 08:23:54 MST 2018, Tue Dec 18 08:24:04 MST 2018, 15385, 25432, Tue Dec 18 08:24:19 MST 2018
100015, Tue Dec 18 08:23:19 MST 2018, Tue Dec 18 08:23:39 MST 2018, 40766, 61261, Tue Dec 18 08:24:20 MST 2018
200021, Tue Dec 18 08:24:02 MST 2018, Tue Dec 18 08:24:10 MST 2018, 28672, 36117, Tue Dec 18 08:24:38 MST 2018
100016, Tue Dec 18 08:23:36 MST 2018, Tue Dec 18 08:23:42 MST 2018, 69967, 76154, Tue Dec 18 08:24:52 MST 2018
200022, Tue Dec 18 08:24:12 MST 2018, Tue Dec 18 08:24:26 MST 2018, 27313, 41104, Tue Dec 18 08:24:53 MST 2018
200023, Tue Dec 18 08:24:22 MST 2018, Tue Dec 18 08:24:29 MST 2018, 38067, 45515, Tue Dec 18 08:25:07 MST 2018
0, Tue Dec 18 08:23:53 MST 2018, Tue Dec 18 08:24:04 MST 2018, 85357, 95981, Tue Dec 18 08:25:29 MST 2018
200026, Tue Dec 18 08:24:52 MST 2018, Tue Dec 18 08:25:13 MST 2018, 32267, 53416, Tue Dec 18 08:25:45 MST 2018
200024, Tue Dec 18 08:24:31 MST 2018, Tue Dec 18 08:25:14 MST 2018, 33704, 75959, Tue Dec 18 08:25:47 MST 2018
200025, Tue Dec 18 08:24:42 MST 2018, Tue Dec 18 08:25:14 MST 2018, 34789, 66182, Tue Dec 18 08:25:48 MST 2018
200027, Tue Dec 18 08:25:02 MST 2018, Tue Dec 18 08:25:13 MST 2018, 35870, 47730, Tue Dec 18 08:25:49 MST 2018
100017, Tue Dec 18 08:23:57 MST 2018, Tue Dec 18 08:24:28 MST 2018, 81453, 112553, Tue Dec 18 08:25:49 MST 2018
200028, Tue Dec 18 08:25:13 MST 2018, Tue Dec 18 08:25:40 MST 2018, 20760, 47696, Tue Dec 18 08:26:00 MST 2018
200029, Tue Dec 18 08:25:23 MST 2018, Tue Dec 18 08:25:38 MST 2018, 27852, 43603, Tue Dec 18 08:26:06 MST 2018
200030, Tue Dec 18 08:25:31 MST 2018, Tue Dec 18 08:25:39 MST 2018, 28476, 36244, Tue Dec 18 08:26:07 MST 2018
100018, Tue Dec 18 08:24:12 MST 2018, Tue Dec 18 08:24:28 MST 2018, 104372, 120399, Tue Dec 18 08:26:12 MST 2018
200031, Tue Dec 18 08:25:43 MST 2018, Tue Dec 18 08:25:56 MST 2018, 20666, 33103, Tue Dec 18 08:26:16 MST 2018
200032, Tue Dec 18 08:25:54 MST 2018, Tue Dec 18 08:26:01 MST 2018, 21780, 28824, Tue Dec 18 08:26:22 MST 2018
200033, Tue Dec 18 08:26:04 MST 2018, Tue Dec 18 08:26:12 MST 2018, 20956, 29863, Tue Dec 18 08:26:33 MST 2018
100019, Tue Dec 18 08:24:30 MST 2018, Tue Dec 18 08:25:56 MST 2018, 47828, 133676, Tue Dec 18 08:26:44 MST 2018
200034, Tue Dec 18 08:26:13 MST 2018, Tue Dec 18 08:26:23 MST 2018, 25848, 35410, Tue Dec 18 08:26:48 MST 2018
100020, Tue Dec 18 08:24:50 MST 2018, Tue Dec 18 08:25:56 MST 2018, 54793, 120876, Tue Dec 18 08:26:51 MST 2018
200035, Tue Dec 18 08:26:22 MST 2018, Tue Dec 18 08:26:29 MST 2018, 29825, 36564, Tue Dec 18 08:26:59 MST 2018
200036, Tue Dec 18 08:26:32 MST 2018, Tue Dec 18 08:26:51 MST 2018, 16768, 35100, Tue Dec 18 08:27:07 MST 2018
200037, Tue Dec 18 08:26:41 MST 2018, Tue Dec 18 08:26:51 MST 2018, 25809, 35646, Tue Dec 18 08:27:17 MST 2018
200038, Tue Dec 18 08:26:52 MST 2018, Tue Dec 18 08:27:03 MST 2018, 27097, 38945, Tue Dec 18 08:27:31 MST 2018
100021, Tue Dec 18 08:25:08 MST 2018, Tue Dec 18 08:25:57 MST 2018, 94077, 142142, Tue Dec 18 08:27:31 MST 2018
100022, Tue Dec 18 08:25:26 MST 2018, Tue Dec 18 08:25:56 MST 2018, 100919, 130425, Tue Dec 18 08:27:37 MST 2018
200039, Tue Dec 18 08:27:03 MST 2018, Tue Dec 18 08:27:37 MST 2018, 19633, 53922, Tue Dec 18 08:27:57 MST 2018
200041, Tue Dec 18 08:27:22 MST 2018, Tue Dec 18 08:27:37 MST 2018, 22042, 36933, Tue Dec 18 08:27:59 MST 2018
200040, Tue Dec 18 08:27:14 MST 2018, Tue Dec 18 08:27:37 MST 2018, 22781, 45597, Tue Dec 18 08:28:00 MST 2018
100023, Tue Dec 18 08:25:46 MST 2018, Tue Dec 18 08:25:56 MST 2018, 135641, 145918, Tue Dec 18 08:28:12 MST 2018
200042, Tue Dec 18 08:27:31 MST 2018, Tue Dec 18 08:27:38 MST 2018, 37501, 44536, Tue Dec 18 08:28:16 MST 2018
200044, Tue Dec 18 08:27:54 MST 2018, Tue Dec 18 08:28:05 MST 2018, 24912, 35786, Tue Dec 18 08:28:30 MST 2018
200043, Tue Dec 18 08:27:41 MST 2018, Tue Dec 18 08:28:05 MST 2018, 25885, 49355, Tue Dec 18 08:28:31 MST 2018
200045, Tue Dec 18 08:28:02 MST 2018, Tue Dec 18 08:28:09 MST 2018, 24789, 32002, Tue Dec 18 08:28:34 MST 2018
200046, Tue Dec 18 08:28:11 MST 2018, Tue Dec 18 08:28:22 MST 2018, 24972, 35682, Tue Dec 18 08:28:47 MST 2018
200047, Tue Dec 18 08:28:21 MST 2018, Tue Dec 18 08:28:30 MST 2018, 22377, 31507, Tue Dec 18 08:28:53 MST 2018
200048, Tue Dec 18 08:28:33 MST 2018, Tue Dec 18 08:28:53 MST 2018, 15136, 34952, Tue Dec 18 08:29:08 MST 2018
1, Tue Dec 18 08:27:14 MST 2018, Tue Dec 18 08:27:37 MST 2018, 99049, 122110, Tue Dec 18 08:29:16 MST 2018
200049, Tue Dec 18 08:28:44 MST 2018, Tue Dec 18 08:28:52 MST 2018, 25484, 33705, Tue Dec 18 08:29:18 MST 2018
100024, Tue Dec 18 08:26:00 MST 2018, Tue Dec 18 08:27:43 MST 2018, 104156, 206349, Tue Dec 18 08:29:27 MST 2018
200050, Tue Dec 18 08:28:54 MST 2018, Tue Dec 18 08:29:06 MST 2018, 29150, 41004, Tue Dec 18 08:29:35 MST 2018
200051, Tue Dec 18 08:29:02 MST 2018, Tue Dec 18 08:29:24 MST 2018, 20397, 41735, Tue Dec 18 08:29:44 MST 2018
200052, Tue Dec 18 08:29:13 MST 2018, Tue Dec 18 08:29:24 MST 2018, 25448, 37184, Tue Dec 18 08:29:50 MST 2018
200053, Tue Dec 18 08:29:22 MST 2018, Tue Dec 18 08:29:29 MST 2018, 24899, 31830, Tue Dec 18 08:29:54 MST 2018
100025, Tue Dec 18 08:26:18 MST 2018, Tue Dec 18 08:27:43 MST 2018, 134068, 219294, Tue Dec 18 08:29:57 MST 2018
200054, Tue Dec 18 08:29:33 MST 2018, Tue Dec 18 08:29:51 MST 2018, 22292, 39603, Tue Dec 18 08:30:13 MST 2018
100026, Tue Dec 18 08:26:33 MST 2018, Tue Dec 18 08:27:43 MST 2018, 151951, 222037, Tue Dec 18 08:30:15 MST 2018
200055, Tue Dec 18 08:29:42 MST 2018, Tue Dec 18 08:29:51 MST 2018, 27203, 35801, Tue Dec 18 08:30:18 MST 2018
200056, Tue Dec 18 08:29:52 MST 2018, Tue Dec 18 08:30:19 MST 2018, 14361, 40546, Tue Dec 18 08:30:33 MST 2018
200057, Tue Dec 18 08:30:01 MST 2018, Tue Dec 18 08:30:19 MST 2018, 28044, 45749, Tue Dec 18 08:30:47 MST 2018
200058, Tue Dec 18 08:30:12 MST 2018, Tue Dec 18 08:30:19 MST 2018, 29362, 35922, Tue Dec 18 08:30:48 MST 2018
100027, Tue Dec 18 08:26:57 MST 2018, Tue Dec 18 08:29:24 MST 2018, 87746, 235301, Tue Dec 18 08:30:52 MST 2018
200059, Tue Dec 18 08:30:22 MST 2018, Tue Dec 18 08:30:52 MST 2018, 13706, 43599, Tue Dec 18 08:31:06 MST 2018
100028, Tue Dec 18 08:27:15 MST 2018, Tue Dec 18 08:29:24 MST 2018, 115502, 245305, Tue Dec 18 08:31:20 MST 2018
200060, Tue Dec 18 08:30:32 MST 2018, Tue Dec 18 08:30:53 MST 2018, 29212, 50346, Tue Dec 18 08:31:22 MST 2018
200061, Tue Dec 18 08:30:42 MST 2018, Tue Dec 18 08:30:52 MST 2018, 29542, 40075, Tue Dec 18 08:31:22 MST 2018
100029, Tue Dec 18 08:27:30 MST 2018, Tue Dec 18 08:29:24 MST 2018, 126120, 239922, Tue Dec 18 08:31:30 MST 2018
200062, Tue Dec 18 08:30:51 MST 2018, Tue Dec 18 08:30:58 MST 2018, 40720, 47624, Tue Dec 18 08:31:39 MST 2018
200063, Tue Dec 18 08:31:01 MST 2018, Tue Dec 18 08:31:27 MST 2018, 22237, 48509, Tue Dec 18 08:31:49 MST 2018
200064, Tue Dec 18 08:31:11 MST 2018, Tue Dec 18 08:31:27 MST 2018, 26103, 42072, Tue Dec 18 08:31:53 MST 2018
200065, Tue Dec 18 08:31:22 MST 2018, Tue Dec 18 08:31:29 MST 2018, 32599, 39099, Tue Dec 18 08:32:01 MST 2018
200066, Tue Dec 18 08:31:31 MST 2018, Tue Dec 18 08:31:54 MST 2018, 24118, 47368, Tue Dec 18 08:32:18 MST 2018
2, Tue Dec 18 08:30:32 MST 2018, Tue Dec 18 08:30:53 MST 2018, 99566, 120521, Tue Dec 18 08:32:32 MST 2018
200067, Tue Dec 18 08:31:43 MST 2018, Tue Dec 18 08:31:54 MST 2018, 40299, 51497, Tue Dec 18 08:32:34 MST 2018
100030, Tue Dec 18 08:27:50 MST 2018, Tue Dec 18 08:29:24 MST 2018, 209961, 304358, Tue Dec 18 08:32:54 MST 2018
200068, Tue Dec 18 08:31:52 MST 2018, Tue Dec 18 08:32:38 MST 2018, 32295, 77889, Tue Dec 18 08:33:10 MST 2018
200070, Tue Dec 18 08:32:12 MST 2018, Tue Dec 18 08:32:39 MST 2018, 34360, 61237, Tue Dec 18 08:33:13 MST 2018
200069, Tue Dec 18 08:32:02 MST 2018, Tue Dec 18 08:32:39 MST 2018, 34118, 71141, Tue Dec 18 08:33:13 MST 2018
200072, Tue Dec 18 08:32:31 MST 2018, Tue Dec 18 08:32:39 MST 2018, 50437, 57805, Tue Dec 18 08:33:29 MST 2018
200071, Tue Dec 18 08:32:22 MST 2018, Tue Dec 18 08:32:39 MST 2018, 51088, 67787, Tue Dec 18 08:33:30 MST 2018
100031, Tue Dec 18 08:28:08 MST 2018, Tue Dec 18 08:29:24 MST 2018, 260356, 336440, Tue Dec 18 08:33:44 MST 2018
200074, Tue Dec 18 08:32:51 MST 2018, Tue Dec 18 08:33:20 MST 2018, 27250, 56564, Tue Dec 18 08:33:47 MST 2018
200073, Tue Dec 18 08:32:41 MST 2018, Tue Dec 18 08:33:19 MST 2018, 27880, 66196, Tue Dec 18 08:33:47 MST 2018
200076, Tue Dec 18 08:33:13 MST 2018, Tue Dec 18 08:33:20 MST 2018, 42922, 50744, Tue Dec 18 08:34:03 MST 2018
200075, Tue Dec 18 08:33:01 MST 2018, Tue Dec 18 08:33:20 MST 2018, 46418, 65597, Tue Dec 18 08:34:06 MST 2018
200077, Tue Dec 18 08:33:21 MST 2018, Tue Dec 18 08:33:51 MST 2018, 23116, 53482, Tue Dec 18 08:34:14 MST 2018
200078, Tue Dec 18 08:33:33 MST 2018, Tue Dec 18 08:33:51 MST 2018, 33237, 51772, Tue Dec 18 08:34:24 MST 2018
200079, Tue Dec 18 08:33:42 MST 2018, Tue Dec 18 08:33:51 MST 2018, 34971, 44761, Tue Dec 18 08:34:26 MST 2018
100032, Tue Dec 18 08:28:25 MST 2018, Tue Dec 18 08:29:24 MST 2018, 323317, 382874, Tue Dec 18 08:34:47 MST 2018
100034, Tue Dec 18 08:28:59 MST 2018, Tue Dec 18 08:29:24 MST 2018, 335620, 360600, Tue Dec 18 08:35:00 MST 2018
100033, Tue Dec 18 08:28:44 MST 2018, Tue Dec 18 08:29:24 MST 2018, 337479, 377101, Tue Dec 18 08:35:01 MST 2018
200081, Tue Dec 18 08:34:05 MST 2018, Tue Dec 18 08:34:31 MST 2018, 66138, 92429, Tue Dec 18 08:35:38 MST 2018
200080, Tue Dec 18 08:33:53 MST 2018, Tue Dec 18 08:34:32 MST 2018, 69961, 108817, Tue Dec 18 08:35:42 MST 2018
200082, Tue Dec 18 08:34:15 MST 2018, Tue Dec 18 08:34:31 MST 2018, 73456, 89290, Tue Dec 18 08:35:45 MST 2018
100035, Tue Dec 18 08:29:15 MST 2018, Tue Dec 18 08:29:24 MST 2018, 383768, 392943, Tue Dec 18 08:35:48 MST 2018
200083, Tue Dec 18 08:34:28 MST 2018, Tue Dec 18 08:34:35 MST 2018, 79227, 86411, Tue Dec 18 08:35:55 MST 2018
200084, Tue Dec 18 08:34:38 MST 2018, Tue Dec 18 08:35:44 MST 2018, 49904, 115889, Tue Dec 18 08:36:34 MST 2018
200085, Tue Dec 18 08:34:46 MST 2018, Tue Dec 18 08:35:44 MST 2018, 61746, 119397, Tue Dec 18 08:36:46 MST 2018
200086, Tue Dec 18 08:34:54 MST 2018, Tue Dec 18 08:35:43 MST 2018, 67319, 117114, Tue Dec 18 08:36:51 MST 2018
200087, Tue Dec 18 08:35:05 MST 2018, Tue Dec 18 08:35:44 MST 2018, 75440, 114608, Tue Dec 18 08:37:00 MST 2018
3, Tue Dec 18 08:33:53 MST 2018, Tue Dec 18 08:34:31 MST 2018, 152000, 190220, Tue Dec 18 08:37:03 MST 2018
200088, Tue Dec 18 08:35:19 MST 2018, Tue Dec 18 08:35:44 MST 2018, 101155, 125975, Tue Dec 18 08:37:25 MST 2018
200090, Tue Dec 18 08:35:36 MST 2018, Tue Dec 18 08:35:44 MST 2018, 107919, 115644, Tue Dec 18 08:37:32 MST 2018
200089, Tue Dec 18 08:35:29 MST 2018, Tue Dec 18 08:35:44 MST 2018, 114331, 128477, Tue Dec 18 08:37:38 MST 2018
200092, Tue Dec 18 08:35:54 MST 2018, Tue Dec 18 08:37:07 MST 2018, 54241, 126991, Tue Dec 18 08:38:01 MST 2018
200091, Tue Dec 18 08:35:46 MST 2018, Tue Dec 18 08:37:07 MST 2018, 54348, 135481, Tue Dec 18 08:38:02 MST 2018
100036, Tue Dec 18 08:29:30 MST 2018, Tue Dec 18 08:34:34 MST 2018, 214442, 518930, Tue Dec 18 08:38:09 MST 2018
100037, Tue Dec 18 08:29:47 MST 2018, Tue Dec 18 08:34:34 MST 2018, 251448, 539161, Tue Dec 18 08:38:46 MST 2018
200093, Tue Dec 18 08:36:02 MST 2018, Tue Dec 18 08:37:07 MST 2018, 110767, 175960, Tue Dec 18 08:38:58 MST 2018
200096, Tue Dec 18 08:36:38 MST 2018, Tue Dec 18 08:37:07 MST 2018, 117132, 145543, Tue Dec 18 08:39:04 MST 2018
200094, Tue Dec 18 08:36:18 MST 2018, Tue Dec 18 08:37:07 MST 2018, 119132, 167577, Tue Dec 18 08:39:06 MST 2018
200097, Tue Dec 18 08:36:45 MST 2018, Tue Dec 18 08:37:07 MST 2018, 119255, 141081, Tue Dec 18 08:39:06 MST 2018
200095, Tue Dec 18 08:36:29 MST 2018, Tue Dec 18 08:37:07 MST 2018, 122026, 159781, Tue Dec 18 08:39:09 MST 2018
200098, Tue Dec 18 08:36:56 MST 2018, Tue Dec 18 08:37:07 MST 2018, 140314, 151485, Tue Dec 18 08:39:27 MST 2018
200099, Tue Dec 18 08:37:03 MST 2018, Tue Dec 18 08:37:10 MST 2018, 143362, 150435, Tue Dec 18 08:39:33 MST 2018
100038, Tue Dec 18 08:30:04 MST 2018, Tue Dec 18 08:34:34 MST 2018, 332961, 602901, Tue Dec 18 08:40:07 MST 2018
100039, Tue Dec 18 08:30:22 MST 2018, Tue Dec 18 08:34:34 MST 2018, 361058, 613082, Tue Dec 18 08:40:35 MST 2018
